Name,URL,Category,Description,Misc
Kathmandu Post,https://kathmandupost.com/,"General News, English","One of the leading English-language dailies in Nepal, covering a wide range of news.",
Ekantipur,https://ekantipur.com/,"General News, Online","One of the most popular online news portals in Nepal, offering news in both Nepali and English.",
Setopati,https://setopati.com/,"General News, Online",Popular online news portal offering in-depth news and analysis in Nepali.,
Himal Khabarpatrika,https://www.himalkhabar.com/,"Magazine, Current Affairs","Popular bi-weekly magazine focusing on current affairs, politics, and social issues.",
Online Khabar,https://www.onlinekhabar.com/,"General News, Online",Leading digital news portal offering comprehensive coverage of news in Nepali.,
Nagarik News,https://nagariknews.nagariknetwork.com/,"General News, Daily","Widely read daily newspaper in Nepal, offering news in Nepali.",
BBC Nepali,https://www.bbc.com/nepali,"International News, Radio",BBC's Nepali-language service providing international and national news.,
My Republica,https://myrepublica.nagariknetwork.com/,"General News, English",English-language daily providing news and analysis on current events.,
Nepal News,https://nepalnews.com/,"General News, Online","Online news portal covering various topics including politics, sports, and entertainment.",
Ratopati,https://www.ratopati.com/,"General News, Online",Popular online news portal offering news in Nepali and English.,
DCnepal Samachar,https://www.dcnepal.com/,"Diaspora News, Online","News portal for the Nepali diaspora, delivering updates in Nepali.",
Image Khabar,https://www.imagekhabar.com/,"General News, Online",Online news portal offering multimedia news content including videos.,
News24 Nepal,https://www.news24nepal.tv/,"General News, Television",Television news channel offering 24-hour news coverage in Nepali.,
Nepali Times,https://www.nepalitimes.com/,"General News, English",Leading English-language weekly newspaper covering national and international news.,
Ujyaalo Online,https://ujyaaloonline.com/,"General News, Radio, Online","Online news portal affiliated with Ujyaalo Radio, offering news in Nepali.",
Khabarhub,https://english.khabarhub.com/,"General News, Online",Online news portal offering news in both Nepali and English.,
Rising Nepal,https://risingnepaldaily.com/,"General News, English",State-run English-language daily newspaper covering national news.,
Gorkhapatra,https://gorkhapatraonline.com/,"General News, Nepali","Nepalâ€™s oldest newspaper, state-run, offering news in Nepali.",
Annapurna Post,https://annapurnapost.com/,"General News, Daily",Popular daily newspaper in Nepal providing news and analysis in Nepali.,
Deshsanchar,https://deshsanchar.com/,"General News, Online",Online news portal providing in-depth news coverage in Nepali.,
Nepali Patra,https://www.nepalipatra.com/,"Diaspora News, Online","News portal aimed at the Nepali community abroad, offering news in Nepali.",
Surksha Khabar,https://www.surkshakhabar.com/,Security News,News portal focused on security and crime news in Nepal.,
Khabar Nepal,https://khabarnepal.com/,"General News, Online",Online news portal covering a wide range of topics in Nepali.,
Himalaya TV,https://www.himalayatv.com/,"Television, General News",Television channel with an online platform offering Nepali news.,
Baahrakhari,https://www.baahrakhari.com/,"General News, Online",Online news portal providing in-depth news coverage in Nepali.,
Sajha Post,https://www.sajhapost.com/,"General News, Online","Popular online news portal offering news, blogs, and opinions in Nepali.",
Lokantar,https://www.lokantar.com/,"General News, Online",Online news portal providing national and international news in Nepali.,
Hamrakura,https://www.hamrakura.com/,"General News, Online",Online platform delivering news updates and analysis in Nepali.,
Nepali Headline,https://www.nepaliheadline.com/,"General News, Online",Online news portal offering the latest news and headlines in Nepali.,
Makal Khabar,https://makalkhabar.com/,"General News, Online",Online news platform providing news and articles in Nepali.,
Sourya Daily,https://www.souryadaily.com/,"General News, Daily",Daily Nepali-language newspaper providing comprehensive news coverage.,
Khabar Bhitra,https://www.khabarbhitra.com/,"General News, Online",Online news portal with a focus on Nepali news and current affairs.,
Prateek Daily,https://www.prateekdaily.com/,"General News, Daily",Nepali-language daily newspaper offering national and international news.,
Samudrapari,https://www.samudrapari.com/,"Diaspora News, Online",Online news portal targeting Nepali communities abroad.,
Nepal Samaya,https://www.nepalsamaya.com/,"General News, Online",Nepali news portal covering current events and issues.,
Janata Samachar,https://www.janatasamachar.com/,"General News, Online",News portal offering updates and analysis on various topics in Nepali.,
Shilapatra,https://www.shilapatra.com/,"General News, Online",Online news portal delivering news and opinion pieces in Nepali.,
Nepal Press,https://www.nepalpress.com/,"General News, Online",Digital news platform providing breaking news and in-depth reports in Nepali.,
Desh Sanchar,https://www.deshsanchar.com/,"General News, Online",News portal focused on providing Nepali news and features.,
eAdarsha,https://www.eadarsha.com/,"General News, Online",Online news portal providing news updates primarily for the Pokhara region in Nepali.,
News Kantipur,https://www.newskantipur.com/,"General News, Online",Digital news platform offering breaking news and current affairs in Nepali.,
Nepal Page,https://www.nepalpage.com/,"General News, Online",Online news portal providing national and international news in Nepali.,
Everest Times,https://www.everest-times.com/,"General News, Diaspora","News platform targeting the Nepali diaspora, offering news in both Nepali and English.",
Madheshvani,https://www.madheshvani.com/,"Regional News, Online",Online news portal focusing on news and issues from the Madhesh region of Nepal.,
Pahilopost,https://pahilopost.com/,"General News, Online",Online news platform known for its prompt updates on national events in Nepali.,
Bizmandu,https://www.bizmandu.com/,"Business News, Online",Online portal providing business news and economic updates in Nepali.,
eKhabar,https://www.ekhabar.com/,"General News, Online",Digital news platform offering a wide range of news topics in Nepali.,
Nepali Sansar,https://www.nepalisansar.com/,"Diaspora News, Online",News portal catering to the Nepali community abroad with updates in English.,
Naya Patrika,https://www.nayapatrikadaily.com/,"General News, Daily",Daily newspaper providing comprehensive coverage of news in Nepali.,
Purwanchal Khabar,https://www.purwanchalkhabar.com/,"Regional News, Online","News portal focusing on the eastern region of Nepal, offering news in Nepali.",
Khojtalash,https://khojtalash.com/,"Investigative News, Online",News portal dedicated to investigative journalism and in-depth reporting in Nepali.,
Nayakhabar,https://www.nayakhabar.com/,"General News, Online",Online news platform offering the latest news and features in Nepali.,
Nepali Aawaz,https://www.nepaliaawaz.com/,"Diaspora News, Online",News portal focused on Nepali diaspora communities with content in Nepali.,
Bhaskar Daily,https://www.bhaskardaily.com/,"General News, Online",Online news portal offering news and updates in Nepali.,
Headline Nepal,https://www.headlinenepal.com/,"General News, Online",Digital news portal providing national news and updates in Nepali.,
Nepalaja,https://www.nepalaja.com/,"General News, Online",Online news platform delivering news on various topics in Nepali.,
Swatantra Khabar,https://swatantrakhabar.com/,"General News, Online",News portal offering the latest news and opinions in Nepali.,
Hello Nepal,https://hellonepalnews.com/,"Diaspora News, Online","Online news portal for the Nepali diaspora, providing news and updates in Nepali.",
Nepal Sanchar,https://www.nepalsanchar.com/,"General News, Online",News portal providing national and international news in Nepali.,
Janakpur Today,https://www.janakpurtoday.com/,"Regional News, Online","News portal focusing on Janakpur and the Madhesh region, offering news in Nepali.",
Enewspolar,https://www.enewspolar.com/,"General News, Online",Online news portal delivering the latest updates and news in Nepali.,
Himalayan Times,https://thehimalayantimes.com/,"General News, English","Leading English-language daily newspaper in Nepal, covering national and international news.",
Gorkha Express,https://www.gorkhaexpress.com/,"General News, Online",Online news portal providing news and updates in Nepali.,
Purbeli,https://purbelinews.com/,"Regional News, Online","News portal focused on the eastern region of Nepal, providing news in Nepali.",
Sudarshan News,https://www.sudarshannews.com/,"General News, Online",Digital news portal offering a range of news topics in Nepali.,
Nepal Post Daily,https://www.nepalpostdaily.com/,"General News, Online",News portal providing national and international news in Nepali.,
Saptahik,https://saptahik.com.np/,"Weekly News, Entertainment",Weekly magazine focusing on entertainment and lifestyle news in Nepali.,
Nepal Update,https://www.nepalupdate.com/,"General News, Online",Online platform providing the latest news updates in Nepali.,
Khasokhas,https://khasokhas.com/,"Diaspora News, Online","News portal catering to the Nepali community abroad, offering news in Nepali.",
Khulapatra,https://khulapatra.com/,"General News, Online",Online news portal delivering national news and current affairs in Nepali.,
Nepali E-Chords,https://www.nepaliechords.com/,"Music News, Online","News portal dedicated to Nepali music, providing news and updates in Nepali.",
Nepal Focus,https://www.nepalfocus.com/,"General News, Online",Online news portal offering news and analysis in Nepali.,
Mero Khabar,https://merokhabar.com/,"General News, Online",News portal providing national news and updates in Nepali.,
Jhapa News,https://www.jhapanews.com/,"Regional News, Online","News portal focusing on the Jhapa region, offering news in Nepali.",
Nepal Pyaro,https://nepalpyaro.com/,"General News, Online",Online news portal offering the latest updates in Nepali.,
Khabar Dainik,https://www.khabardainik.com/,"General News, Online",Digital news portal delivering national and international news in Nepali.,
Naya Samachar,https://nayasamachar.com/,"General News, Online",News portal offering updates on current events in Nepali.,
Serofero,https://seroferonews.com/,"General News, Online",Online news portal providing in-depth news coverage in Nepali.,
DCnepal,https://dcnepal.com/,"Diaspora News, Online","News portal focused on the Nepali diaspora, providing news and updates in both Nepali and English.",
Bhojpurkhabar,https://www.bhojpurkhabar.com/,"Regional News, Online","News portal covering news from the Bhojpur district, offering content in Nepali.",
Nepali Diary,https://nepalidiary.com/,"General News, Online",Digital news platform providing national and international news in Nepali.,
Lokantar,https://lokaantar.com/,"General News, Online",Online news platform providing news and updates in Nepali.,
Janakpur News,https://janakpurnews.com/,"Regional News, Online",News portal focusing on news from Janakpur and surrounding areas in Nepali.,
Nepalitelegraph,https://nepalitelegraph.com/,"Diaspora News, Online",News portal catering to the Nepali diaspora with updates in Nepali.,
Rising Nepal,https://therisingnepal.org.np/,"General News, English",Government-owned English-language daily newspaper offering news and views.,
Nepal Diary,https://nepaldiary.com/,"General News, Online",Digital platform delivering news and articles on current affairs in Nepali.,
Rajdhani Daily,https://rajdhanidaily.com/,"General News, Daily",Daily newspaper offering a wide range of news coverage in Nepali.,
Nepal Samacharpatra,https://nepalsamacharpatra.com/,"General News, Daily",Nepali-language daily newspaper covering a wide range of topics.,
Hamrakura,https://hamrakura.com/,"General News, Online",Online news portal offering a wide range of news topics in Nepali.,
Nepal Samaya,https://nepalsamaya.com/,"General News, Online",Digital news platform providing national and international news in Nepali.,
Ratopati,https://ratopati.com/,"General News, Online","One of the most popular online news portals in Nepal, offering news in Nepali.",
Image Khabar,https://imagekhabar.com/,"General News, Online",Online news portal providing news coverage on various topics in Nepali.,
Khabarhub,https://khabarhub.com/,"General News, Online",Digital news platform offering news and updates in Nepali and English.,
Shilapatra,https://shilapatra.com/,"General News, Online",Popular online news platform offering news and opinions in Nepali.,
Thahakhabar,https://thahakhabar.com/,"General News, Online",Online news portal known for its comprehensive coverage of current affairs in Nepali.,
Mysansar,https://mysansar.com/,"General News, Blog","Popular Nepali blog providing news, opinions, and analysis.",
Samacharpati,https://samacharpati.com/,"General News, Online",Online news platform providing national and international news in Nepali.,
Dainik Nepal,https://dainiknepal.com/,"General News, Online",Online news portal offering the latest news and updates in Nepali.,
Nepal Khabar,https://nepalkhabar.com/,"General News, Online",Digital news platform providing a variety of news topics in Nepali.,
Bizkhabar,https://bizkhabar.com/,"Business News, Online",Online portal dedicated to business news and economic updates in Nepali.,
Suprabhat,https://suprabhatonline.com/,"General News, Online",Online news portal offering news and updates in Nepali.,
Abhiyan,https://abhiyan.com.np/,"Business News, Online",News portal focusing on business and economic news in Nepali.,
Sourya Daily,https://souryadaily.com/,"General News, Daily",Daily newspaper offering national and international news in Nepali.,
Nepal Live Today,https://www.nepallivetoday.com/,"General News, Online","Digital news platform offering news, analysis, and features in English.",
Sansar News,https://sansarnews.com/,"General News, Online",Online news portal offering a wide range of news topics in Nepali.,
Nepali Headlines,https://nepaliheadlines.com/,"General News, Online","Online news portal offering news, features, and opinions in Nepali.",
Samaya Post,https://samayapost.com/,"Business News, Online","News portal dedicated to business, finance, and economic news in Nepali.",
Purwanchal Khabar,https://purwanchalkhabar.com/,"Regional News, Online","News portal focusing on the eastern region of Nepal, offering news in Nepali.",
Nepal Aaja,https://nepalaaja.com/,"General News, Online",Online news portal delivering news on various topics in Nepali.,
